                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.3534,                 10.828,                 1.7914,                  0.064,                0.23673,                0.08776,                0.04166,                 2.0114,                 4.2219,                 1.5403,               0.003311,               0.003311,               0.003311
                      1,                 2.1191,                 3.4821,                 1.6303,                0.01707,                0.03761,                0.01135,                0.00575,                 2.5901,                 5.7783,                 2.1903,              0.0065785,              0.0065785,              0.0065785
                      2,                 2.4106,                 3.7046,                 1.8637,                  1e-05,                0.00442,                      0,                      0,                 3.2964,                 10.883,                 2.8376,              0.0097801,              0.0097801,              0.0097801
                      3,                 2.5663,                  3.832,                 2.0578,                0.01106,                0.05088,                0.00282,                0.00091,                 2.7897,                 9.2024,                 2.2586,               0.009703,               0.009703,               0.009703
                      4,                 2.5207,                 3.5757,                 2.0126,                 0.0643,                0.05088,                0.01754,                0.00676,                 2.5579,                 4.9065,                 2.2486,               0.009703,               0.009703,               0.009703
                      5,                 2.4067,                 3.4274,                 1.9108,                0.10015,                0.01724,                0.01388,                0.00584,                 2.7656,                 4.5566,                 2.1828,               0.009604,               0.009604,               0.009604
                      6,                 2.3164,                 3.3239,                 1.8554,                0.09645,                0.03319,                0.01492,                0.00525,                 2.5721,                 4.9779,                 2.0613,               0.009505,               0.009505,               0.009505
                      7,                 2.2694,                 3.2665,                 1.8602,                0.07493,                 0.0708,                0.03584,                0.01413,                 2.1884,                 4.1134,                 1.8663,               0.009406,               0.009406,               0.009406
                      8,                 2.2427,                 3.2144,                  1.804,                 0.2783,                0.13496,                0.10588,                0.04716,                 2.1347,                 3.2411,                 1.8328,               0.009307,               0.009307,               0.009307
                      9,                 2.2563,                 3.2102,                 1.8032,                0.22011,                0.12389,                0.07861,                0.03402,                  2.072,                 4.3873,                 1.7542,               0.009208,               0.009208,               0.009208
                     10,                 2.1995,                 3.1556,                 1.7753,                0.24021,                0.02589,                0.03738,                0.01769,                 2.2803,                 4.2019,                 1.8792,               0.009109,               0.009109,               0.009109
                     11,                 2.1875,                 3.1408,                 1.7607,                 0.3279,                0.11062,                0.11167,                0.05674,                 2.0729,                 3.2684,                 1.7684,                0.00901,                0.00901,                0.00901
                     12,                 2.1747,                  3.031,                 1.7634,                0.21753,                0.07301,                0.04313,                0.01857,                 2.3266,                 4.1564,                 1.9772,               0.008911,               0.008911,               0.008911
                     13,                 2.1535,                 3.0555,                 1.7244,                0.30968,                0.16372,                0.14665,                0.07489,                 2.1078,                 3.1385,                 1.7753,               0.008812,               0.008812,               0.008812
                     14,                 2.0912,                  2.979,                 1.6953,                0.32435,                0.13274,                0.11425,                0.05276,                 2.1151,                 3.2571,                 1.7517,               0.008713,               0.008713,               0.008713
                     15,                 2.0732,                  2.934,                 1.7086,                0.40478,                0.15929,                0.16176,                 0.0719,                 1.9874,                 2.9614,                 1.6693,               0.008614,               0.008614,               0.008614
                     16,                 2.1055,                 2.9412,                 1.7039,                0.38088,                0.12168,                 0.1289,                0.06209,                 1.9593,                 3.1853,                 1.6558,               0.008515,               0.008515,               0.008515
                     17,                 2.0889,                 2.9894,                 1.6709,                 0.3874,                0.13053,                 0.1206,                0.05556,                 2.0312,                 3.2876,                 1.7093,               0.008416,               0.008416,               0.008416
                     18,                 2.0286,                 2.8581,                  1.646,                0.29173,                0.17035,                0.14776,                0.07131,                  2.011,                  3.086,                 1.7077,               0.008317,               0.008317,               0.008317
                     19,                 2.0659,                 2.9343,                 1.6665,                 0.4287,                0.16593,                0.18087,                0.08721,                 1.9353,                 3.0838,                 1.6815,               0.008218,               0.008218,               0.008218
                     20,                 2.0262,                 2.8688,                 1.6508,                0.36468,                0.18584,                0.17618,                0.08297,                 1.9289,                 2.8848,                 1.6215,               0.008119,               0.008119,               0.008119
                     21,                 2.0505,                 2.8198,                 1.6631,                0.34389,                0.11283,                0.10941,                0.05146,                 2.0649,                 3.3499,                 1.6905,                0.00802,                0.00802,                0.00802
                     22,                 2.0427,                 2.8197,                 1.6635,                0.34325,                0.18584,                0.17133,                0.08182,                  1.924,                 2.8752,                 1.6832,               0.007921,               0.007921,               0.007921
                     23,                 2.0031,                 2.8398,                 1.6242,                0.33599,                0.19027,                0.17431,                0.08062,                 1.9725,                 2.8205,                 1.6695,               0.007822,               0.007822,               0.007822
                     24,                  2.016,                 2.7887,                 1.6467,                0.37481,                0.15487,                0.16709,                0.07711,                 1.9199,                 2.9204,                  1.613,               0.007723,               0.007723,               0.007723
                     25,                 2.0026,                 2.7876,                 1.6354,                0.33698,                 0.2146,                0.18263,                0.08561,                  1.985,                 2.7655,                 1.6952,               0.007624,               0.007624,               0.007624
                     26,                 1.9816,                 2.7968,                 1.6309,                0.40599,                0.20133,                0.19853,                0.09755,                 1.9154,                 2.7871,                 1.6535,               0.007525,               0.007525,               0.007525
                     27,                 2.0027,                 2.8264,                 1.6098,                0.46384,                0.14602,                0.16104,                0.07624,                 2.0625,                 3.0536,                 1.6432,               0.007426,               0.007426,               0.007426
                     28,                 1.9809,                 2.7965,                 1.6193,                0.32333,                0.13496,                0.12742,                0.05834,                 1.9991,                 3.2305,                  1.699,               0.007327,               0.007327,               0.007327
